user_id,module_id,rating
233,25,4.1
619,20,2.7
448,26,3.3
676,9,5.0
614,24,1.7
831,20,4.0
64,6,2.9
416,25,4.5
911,12,2.4
652,26,4.7
442,10,4.2
243,9,5.0
377,7,1.5
893,18,1.8
730,6,4.6
647,1,2.7
59,22,3.9
91,16,2.9
922,21,3.0
954,23,3.5
745,20,4.2
637,15,1.6
553,19,3.6
739,19,1.7
688,3,3.1
433,22,2.7
890,10,3.1
321,28,1.6
837,16,2.4
34,26,4.1
366,17,2.1
262,4,4.3
61,1,4.0
360,24,3.2
96,27,2.9
586,7,4.2
32,20,2.4
959,11,3.5
672,25,3.3
807,30,1.9
397,7,2.2
659,2,3.6
240,28,1.0
172,1,2.4
171,14,4.3
707,3,4.7
570,15,3.8
628,24,3.5
194,15,4.0
278,16,2.3
767,1,2.2
414,28,3.4
627,28,2.8
92,3,4.4
837,4,4.5
295,16,2.0
835,14,3.2
721,14,1.8
252,13,2.6
84,18,4.3
11,4,2.6
830,29,3.0
768,17,3.9
221,27,3.3
973,26,2.4
260,2,3.1
477,11,3.6
425,20,4.3
109,27,1.6
161,23,3.9
36,8,3.1
12,17,5.0
709,3,2.0
919,6,4.4
841,10,2.6
11,15,2.0
466,29,3.0
698,5,2.3
791,18,3.1
225,6,3.3
597,26,2.8
475,17,3.5
122,21,3.5
332,24,2.8
797,27,3.8
732,5,5.0
549,1,3.7
38,3,2.4
452,11,1.9
403,21,2.5
646,2,1.4
472,16,1.9
489,9,1.6
301,28,2.8
530,28,4.4
59,3,3.4
497,1,2.9
800,19,3.8
329,27,2.6
565,29,2.1
68,18,2.8
102,20,3.7
281,8,4.1
229,19,1.4
609,19,3.7
777,12,2.9
991,20,4.3
129,13,3.4
839,26,3.3
365,30,5.0
939,7,3.0
974,10,3.3
159,15,2.2
375,12,3.9
621,11,5.0
788,27,4.2
239,23,3.6
690,19,2.7
220,4,3.6
862,12,4.2
603,21,4.6
918,23,3.3
321,22,2.4
384,28,4.4
403,30,4.0
323,23,3.9
794,23,2.7
109,19,4.2
438,5,4.2
991,7,3.3
192,17,3.5
601,17,3.1
901,21,3.0
709,5,2.8
530,7,2.5
755,20,3.7
963,14,3.1
946,26,3.7
383,29,2.6
504,16,3.9
508,5,2.6
756,7,3.4
530,8,3.5
558,29,3.4
669,2,5.0
68,13,4.1
884,3,4.1
990,21,4.8
609,22,3.9
687,23,4.4
756,12,3.4
160,27,5.0
650,17,3.1
170,27,1.3
496,24,3.2
457,28,4.5
732,23,4.0
393,12,2.1
63,16,4.2
503,16,3.7
859,27,3.4
419,19,2.4
552,23,4.1
677,13,2.3
700,9,3.7
572,5,1.0
870,20,2.6
558,24,2.0
481,13,3.6
254,5,2.5
468,12,4.1
962,8,2.9
237,16,5.0
737,25,3.3
114,12,3.4
679,30,3.9
939,19,3.2
699,2,2.0
874,6,2.0
429,20,3.9
70,25,1.9
906,3,2.4
94,11,2.7
666,15,2.0
676,14,3.5
975,18,2.7
513,28,3.0
647,10,2.5
75,3,3.6
599,8,2.4
365,19,3.0
538,14,1.8
772,15,2.0
230,18,4.1
837,2,3.8
420,4,3.2
356,14,3.5
277,18,3.0
224,6,1.7
837,9,4.3
882,20,5.0
450,21,2.6
508,19,2.8
473,26,2.3
464,2,1.4
619,14,2.2
712,7,2.0
384,16,2.1
306,13,4.1
427,25,3.7
190,18,3.5
53,29,2.7
233,19,2.8
930,4,2.9
461,2,4.2
622,6,3.8
410,1,2.5
699,1,1.7
413,21,1.9
355,19,3.0
455,11,3.4
582,19,3.3
552,25,3.2
495,10,3.1
831,11,3.8
454,14,1.3
88,28,4.1
833,21,3.0
910,30,2.5
26,28,2.4
686,20,4.1
173,4,2.9
571,12,2.9
468,29,1.7
481,30,2.6
591,6,3.4
415,30,3.3
485,1,3.5
855,24,4.2
672,4,3.5
940,14,2.6
4,17,3.3
726,6,1.0
747,18,2.0
419,5,4.0
523,14,1.7
210,17,4.0
688,30,4.2
795,30,4.4
187,16,4.4
83,23,3.1
231,23,3.2
128,27,3.0
968,17,4.1
781,16,4.9
44,2,2.0
689,19,3.6
18,29,2.4
991,16,2.4
844,29,3.7
515,10,2.8
724,18,1.5
583,4,3.3
196,8,3.1
507,11,2.6
976,29,2.1
149,18,3.2
513,3,4.1
809,6,5.0
582,4,3.1
298,18,2.7
760,24,3.4
952,4,5.0
221,10,4.1
877,11,3.4
854,1,1.4
821,23,2.9
499,23,4.7
561,13,4.1
964,2,3.6
199,19,3.9
997,10,4.0
661,4,3.7
105,20,3.5
291,4,3.8
945,20,3.8
687,9,2.1
180,3,2.5
548,15,3.8
830,6,1.6
690,16,3.2
800,3,3.0
399,4,2.3
255,25,3.9
377,19,3.2
887,16,2.7
703,17,3.1
35,29,1.3
694,7,5.0
191,8,4.2
963,29,2.6
467,6,1.2
945,22,3.6
534,28,1.9
651,25,2.2
521,25,4.3
147,1,2.5
59,18,4.1
734,18,2.8
244,28,2.5
665,30,3.5
678,14,2.2
623,10,3.7
247,10,4.5
226,19,3.2
847,17,3.2
85,18,4.9
725,9,2.5
850,12,3.1
737,23,3.6
205,14,2.6
348,10,4.9
649,8,3.2
499,30,4.3
986,12,3.7
521,7,1.7
776,23,2.7
592,20,3.6
635,21,2.1
596,20,2.7
812,10,4.5
510,7,1.8
772,4,2.6
637,18,3.8
935,11,2.7
473,15,3.9
709,16,4.4
618,26,1.6
217,19,3.6
498,9,4.8
909,29,1.4
372,20,4.0
277,26,2.2
40,6,1.6
976,18,3.9
222,30,4.4
450,15,1.0
394,28,2.9
28,21,2.5
709,7,2.9
437,23,4.1
391,9,1.7
459,13,2.8
546,11,4.4
486,14,4.1
799,8,4.1
99,17,4.4
455,27,3.7
788,22,2.8
726,17,3.6
760,28,3.6
348,22,5.0
497,25,2.5
392,19,2.4
128,5,3.8
339,9,4.3
279,9,1.2
993,19,2.2
393,22,1.9
864,28,3.0
549,22,3.7
235,26,1.8
943,30,3.3
113,17,3.2
558,8,3.9
513,7,2.0
940,12,3.1
398,29,3.3
57,4,3.9
660,25,1.3
691,11,3.9
811,14,1.6
659,7,2.8
460,5,2.6
570,30,2.7
795,8,5.0
762,18,3.7
770,12,2.0
690,26,5.0
214,13,3.2
272,25,1.8
375,4,3.8
175,17,2.7
377,20,2.8
448,22,3.2
76,10,1.5
48,30,3.9
756,13,1.6
790,19,3.5
545,1,2.0
838,8,2.9
255,5,4.5
30,1,2.0
732,22,2.8
550,28,1.4
250,27,1.8
34,8,3.4
455,4,4.2
671,14,4.6
434,2,3.7
408,27,1.9
687,13,3.0
344,29,3.1
16,9,4.3
352,29,1.5
668,21,3.3
433,5,3.8
11,28,2.8
989,29,1.4
710,29,2.6
317,6,3.0
91,26,2.5
751,8,3.1
181,1,4.2
70,4,2.1
534,22,2.3
147,12,5.0
123,25,2.0
343,5,1.8
239,10,2.6
471,27,1.2
987,15,4.8
770,27,4.5
589,23,3.9
324,9,5.0
475,29,4.3
774,27,4.1
616,12,3.4
741,4,4.2
679,4,3.6
604,17,3.3
2,20,3.8
616,3,2.1
37,27,2.3
547,1,3.0
986,8,4.6
409,22,2.8
494,23,2.0
21,1,1.6
875,29,4.0
986,16,3.1
491,25,2.8
177,14,1.7
998,11,2.9
915,23,1.8
30,14,1.3
934,18,3.1
707,19,2.5
552,24,1.0
861,27,2.5
44,12,3.7
141,9,4.3
479,11,3.7
585,10,5.0
714,29,4.1
882,6,3.7
723,5,4.5
981,19,4.0
978,6,3.2
206,20,2.5
69,6,4.2
386,2,3.2
411,20,2.5
406,21,2.3
318,5,3.7
290,22,4.5
187,25,1.1
330,20,3.5
739,12,2.6
703,2,4.6
546,9,3.0
608,10,4.4
697,28,4.0
259,13,4.4
743,1,3.1
53,8,4.8
876,26,3.8
513,9,4.2
167,15,1.0
660,26,2.7
785,5,4.3
685,15,1.5
571,3,3.5
819,8,3.3
291,27,4.9
217,24,2.7
765,17,3.7
91,25,2.6
130,17,3.1
138,23,3.2
50,19,2.5
938,6,2.8
76,28,2.0
848,1,2.8
25,18,1.8
158,30,2.8
834,16,4.2
224,17,4.1
378,7,1.6
651,17,2.9
892,5,3.3
771,25,2.2
744,16,4.2
70,16,5.0
734,4,4.6
723,6,3.1
874,7,1.9
813,26,2.4
683,20,2.7
229,21,1.8
470,7,4.1
734,5,3.9
398,4,3.9
373,13,3.8
963,27,4.2
518,21,2.5
60,3,1.9
189,26,2.4
445,16,4.5
623,19,3.2
513,14,3.9
925,13,3.1
717,17,3.8
501,10,3.3
670,29,3.3
813,28,4.3
643,29,3.4
450,13,1.6
543,16,3.7
891,1,1.9
3,25,3.1
896,17,3.6
485,25,2.7
16,6,2.6
481,1,1.9
164,22,4.4
842,27,3.5
850,26,4.4
944,29,2.9
919,4,3.6
425,8,3.0
283,4,3.7
344,5,2.7
747,1,4.2
682,29,1.7
187,4,1.2
212,11,2.8
46,2,3.9
339,2,3.9
8,27,3.4
341,16,3.8
212,21,3.7
280,4,3.4
15,4,5.0
235,7,2.6
170,1,3.4
120,29,3.0
277,28,3.4
130,27,2.9
980,14,3.6
948,23,2.7
551,30,4.5
827,30,2.7
543,26,3.6
109,16,2.7
245,16,4.0
257,16,3.5
58,12,3.4
800,22,3.3
866,1,3.7
846,19,3.6
162,15,2.3
5,25,2.3
485,11,3.9
661,25,4.2
190,19,3.2
943,12,3.7
716,25,3.8
965,24,1.9
543,28,1.9
28,17,4.5
455,12,4.8
227,16,4.3
44,18,4.7
903,23,4.4
744,7,4.8
862,28,2.7
753,26,2.2
465,16,1.0
813,11,4.1
783,5,2.4
76,3,1.4
244,1,3.5
507,8,2.8
310,7,1.0
671,24,1.8
227,8,3.5
91,2,2.7
846,9,3.0
53,14,2.5
278,21,4.2
99,15,1.9
662,27,2.4
964,26,2.6
924,14,2.1
31,8,4.4
539,15,3.6
341,19,3.9
68,5,4.6
685,30,3.5
532,29,2.5
34,21,2.3
787,19,1.1
189,25,3.7
153,14,3.4
337,9,3.3
594,27,3.7
167,24,3.7
741,6,3.6
498,6,2.1
610,29,2.4
90,3,1.8
957,18,3.3
826,25,4.4
544,6,3.0
579,28,2.3
155,8,3.5
271,1,1.5
393,23,3.2
557,9,2.9
503,3,2.3
345,24,4.3
700,21,3.3
259,2,3.4
231,3,4.3
858,7,2.5
678,29,2.1
869,29,2.2
815,9,3.9
434,20,4.3
725,11,4.5
691,13,4.2
407,6,3.4
399,9,1.4
214,10,3.6
700,3,4.4
532,13,1.5
343,16,4.5
405,14,2.4
503,17,3.1
32,14,1.5
309,29,2.5
692,16,1.8
407,1,1.7
345,12,3.6
623,4,3.3
222,17,3.8
603,17,3.1
344,3,2.6
351,17,2.2
244,16,2.5
474,8,3.7
220,5,3.0
792,26,2.8
477,29,3.1
150,20,2.9
703,27,2.3
490,1,3.3
473,3,3.0
434,10,3.0
870,30,2.8
904,16,4.4
219,26,2.0
721,27,2.6
188,20,3.4
103,15,5.0
843,5,4.8
788,1,2.0
750,28,2.3
285,14,3.1
922,1,3.0
707,15,4.4
108,2,3.8
436,22,2.9
139,9,3.6
357,24,3.8
503,5,1.5
742,1,5.0
484,16,4.1
804,1,2.9
546,13,3.8
646,8,3.5
343,15,1.0
519,20,4.5
37,3,5.0
266,18,3.9
910,25,3.8
15,28,2.6
106,10,2.7
485,9,3.1
869,11,2.3
858,5,2.7
388,24,3.8
41,28,3.1
483,28,3.3
91,6,2.8
683,25,1.8
694,16,3.6
508,6,2.6
177,27,3.3
441,3,4.6
197,17,3.6
924,22,4.2
731,20,4.0
622,20,3.2
412,17,3.6
951,10,3.5
400,10,2.4
707,7,1.0
529,30,3.7
615,11,3.0
612,13,1.5
610,20,3.3
740,24,3.3
942,22,3.0
772,18,5.0
396,1,2.8
72,19,1.6
480,1,2.6
22,5,3.0
526,3,2.2
139,10,4.0
272,29,2.1
643,22,5.0
957,5,3.0
922,13,3.6
733,13,3.8
612,11,3.5
302,15,2.6
598,21,4.5
141,7,2.7
228,20,2.2
626,21,4.4
732,20,4.0
109,2,2.3
889,22,2.2
233,21,3.7
375,17,4.3
462,8,2.8
892,29,1.2
759,13,3.3
950,10,2.8
874,13,2.5
504,7,3.9
319,15,3.5
864,12,4.4
869,28,1.9
196,19,3.5
52,12,3.1
465,17,3.1
199,22,3.7
582,5,3.6
924,4,2.5
845,29,3.7
357,9,1.2
557,28,4.3
211,7,2.2
338,25,2.8
486,27,1.7
481,23,2.7
108,1,3.8
424,28,2.3
656,18,4.4
504,27,5.0
473,29,4.5
5,11,3.6
802,19,3.8
993,26,3.3
369,8,3.4
654,16,3.2
726,19,3.7
514,21,3.2
638,15,3.6
720,29,2.3
854,14,1.9
735,27,2.5
935,9,1.5
128,28,3.5
367,8,3.4
462,18,4.1
726,23,4.0
831,8,3.2
206,10,3.7
482,23,2.0
798,25,1.7
892,21,2.7
568,20,3.9
163,29,4.5
691,27,2.7
711,25,1.8
740,13,2.6
575,12,1.8
630,18,3.5
257,5,2.0
396,24,2.6
896,24,2.6
896,16,2.6
25,8,2.9
213,25,3.2
276,19,5.0
927,8,4.3
588,7,4.1
796,18,3.4
746,29,4.4
573,22,3.2
35,13,2.3
682,24,4.3
841,13,4.3
130,22,3.9
303,11,3.3
711,22,3.8
981,18,2.3
261,2,2.8
653,28,2.7
810,18,1.9
12,13,5.0
215,4,3.0
293,30,3.8
334,26,3.0
7,19,3.7
684,3,5.0
955,18,1.5
795,12,4.0
631,25,2.9
268,2,2.9
238,10,1.5
377,17,2.8
767,17,4.6
437,21,2.0
994,26,1.6
63,6,4.0
77,12,3.7
904,26,3.8
123,28,3.2
50,20,3.5
882,22,3.7
486,26,3.9
251,12,3.2
913,29,2.0
73,6,1.8
383,16,3.3
986,5,3.4
545,22,3.6
818,2,2.1
513,22,4.2
290,7,1.8
276,16,2.6
840,18,3.7
29,7,2.1
192,28,2.4
585,18,3.7
663,28,1.5
575,27,3.1
79,11,4.3
831,3,2.0
94,18,3.1
489,6,5.0
89,15,4.5
723,20,3.5
104,3,2.6
106,11,2.7
399,20,3.1
747,5,4.0
25,7,2.0
310,9,4.3
907,29,1.7
795,24,3.6
66,1,1.6
257,13,3.8
865,23,3.5
440,26,1.8
536,26,3.6
747,2,3.2
912,13,4.6
605,25,1.7
534,24,4.0
300,13,1.6
359,26,3.9
10,25,3.9
977,25,3.5
111,20,3.5
930,10,4.1
887,17,3.2
191,28,3.7
621,3,2.9
518,24,3.4
789,25,3.6
821,22,2.7
465,21,4.1
695,2,1.3
976,2,1.7
856,18,2.0
123,24,2.9
763,22,2.1
64,20,3.4
79,19,3.9
614,1,3.2
497,24,4.0
400,19,2.2
545,15,2.2
206,1,3.4
62,18,3.5
102,6,3.7
843,9,4.3
105,28,3.0
608,8,3.5
74,16,3.2
722,1,3.9
76,2,2.0
741,22,3.6
279,16,4.3
631,7,2.5
907,3,1.6
533,10,2.7
667,2,3.5
636,13,4.4
888,25,1.9
281,13,4.6
845,24,1.2
267,18,4.4
477,3,2.8
983,27,3.3
208,5,3.6
397,3,2.1
788,30,3.3
182,5,3.9
300,20,1.9
346,9,3.8
714,3,3.4
606,23,3.6
338,28,1.1
60,4,3.1
839,16,3.2
698,15,1.9
531,7,3.6
964,8,3.1
114,24,4.0
461,12,4.0
187,15,1.9
699,29,2.0
787,6,3.2
829,7,2.0
991,1,2.8
424,7,3.3
439,2,1.8
992,21,2.0
494,18,5.0
911,11,2.0
44,16,3.6
580,6,1.0
351,30,3.1
900,22,4.1
153,26,2.9
695,20,2.3
718,29,2.5
196,14,2.8
981,9,3.1
881,26,2.6
756,17,2.9
591,19,4.8
337,14,4.4
633,6,5.0
666,9,2.5
946,24,3.7
551,10,3.1
895,2,3.0
357,16,3.3
302,11,5.0
94,4,3.2
606,26,1.9
76,7,4.7
187,7,4.3
973,10,4.4
217,30,3.4
234,4,4.1
537,9,1.2
172,9,2.8
260,8,2.2
521,3,4.5
224,18,2.6
616,11,4.4
238,26,3.4
330,11,3.6
821,20,3.1
235,2,4.1
39,6,2.4
659,30,2.0
38,25,2.4
434,23,3.6
553,28,3.4
378,19,3.8
836,25,2.9
389,15,3.4
229,27,3.9
480,23,3.1
289,24,4.4
997,4,3.1
911,14,2.7
968,2,4.1
28,8,4.9
719,6,3.4
512,18,3.3
876,1,2.4
363,14,2.0
117,23,3.3
621,9,2.0
744,17,3.2
863,17,3.0
101,22,4.5
626,9,3.7
418,1,2.8
432,23,3.9
569,8,2.5
287,22,2.6
144,14,4.0
227,7,4.6
267,17,3.6
568,9,3.6
223,18,3.2
409,20,3.2
600,27,2.4
564,8,2.3
190,26,4.1
517,3,3.0
693,29,4.7
400,24,2.4
903,25,2.9
547,25,3.0
574,25,3.9
832,11,2.1
453,26,5.0
24,15,4.3
838,11,4.2
455,10,3.2
420,17,3.4
892,14,2.1
919,11,4.6
765,23,3.3
8,26,3.1
220,29,3.6
785,20,4.7
675,25,4.0
116,17,4.1
373,5,2.9
576,28,2.7
869,2,2.4
291,7,3.9
460,1,2.7
578,30,3.4
661,3,2.9
867,18,3.2
441,1,5.0
158,12,2.5
182,20,2.6
3,12,3.7
514,27,3.7
23,1,4.4
165,8,4.1
699,12,2.9
12,4,3.8
982,15,4.4
605,28,2.0
144,22,4.0
436,6,4.9
763,17,3.4
155,1,2.1
713,16,2.6
631,11,4.1
858,2,3.6
216,15,1.1
978,8,4.1
52,29,2.2
545,10,3.5
748,6,4.3
872,18,3.5
384,23,3.2
362,24,3.5
622,21,2.3
152,7,2.4
647,8,3.2
544,13,3.3
771,15,3.3
866,25,2.7
430,19,5.0
516,14,4.5
222,28,2.7
748,4,2.4
210,24,2.4
162,11,3.6
879,21,3.5
345,30,3.3
867,24,4.1
511,27,5.0
558,27,3.0
267,24,4.8
743,2,4.9
701,29,1.3
123,27,4.5
938,10,3.2
860,28,4.8
359,9,1.7
985,2,3.8
726,28,2.9
48,26,1.6
676,11,3.1
617,18,2.3
426,15,3.2
388,2,2.8
98,22,4.4
933,6,2.3
16,30,2.9
714,13,5.0
12,22,3.8
301,10,3.7
968,6,2.6
967,6,3.5
458,7,3.2
761,15,2.4
127,11,3.4
953,23,2.1
803,13,2.6
26,6,3.6
487,26,3.9
516,21,3.7
404,30,5.0
938,5,3.0
755,7,2.0
174,23,1.4
198,14,3.9
398,12,3.5
139,30,3.1
143,12,3.4
177,19,3.1
763,12,3.3
181,20,4.9
544,17,4.6
804,10,2.5
773,8,3.4
592,12,3.9
991,13,2.6
886,29,1.8
378,30,3.8
37,8,3.6
511,30,5.0
925,29,1.7
413,10,2.6
413,24,3.7
813,7,2.4
965,1,3.9
543,24,3.5
450,10,1.0
631,5,2.0
596,24,4.1
384,26,2.2
755,16,2.6
829,9,3.6
145,3,2.4
558,19,3.6
516,22,2.9
373,18,3.6
749,14,4.4
955,4,5.0
412,7,2.6
592,28,3.2
648,21,3.1
784,17,3.3
498,29,3.6
649,17,2.9
389,2,4.1
869,4,2.9
207,2,4.2
138,1,2.2
57,14,2.9
464,28,2.4
243,17,2.4
260,24,1.8
202,1,3.5
403,11,3.5
527,30,4.4
284,8,2.0
77,23,4.9
546,25,3.7
824,20,3.4
303,2,3.3
802,20,3.6
759,20,4.0
698,23,2.0
731,8,4.6
689,1,4.1
196,29,3.5
814,7,2.5
755,10,5.0
652,15,2.0
248,23,3.9
748,10,2.3
961,12,1.9
594,25,2.5
388,21,2.4
898,7,1.6
261,12,2.7
199,13,3.8
504,28,2.8
109,3,4.1
147,4,3.2
503,23,2.2
433,30,3.7
433,24,3.9
942,6,4.3
781,3,2.8
284,19,4.4
10,18,2.4
30,5,1.8
684,2,4.3
744,20,3.3
933,19,2.8
963,8,3.7
253,26,3.8
467,22,3.6
76,15,2.2
374,9,2.2
792,23,3.4
545,8,3.5
500,14,3.9
50,11,2.9
837,17,4.4
589,20,4.7
443,4,4.5
953,28,2.9
629,20,4.2
726,2,4.2
419,28,4.6
450,28,1.8
126,28,4.6
466,3,1.9
478,4,2.3
761,17,3.3
535,10,3.5
609,3,3.2
774,28,2.8
413,16,3.7
617,12,5.0
838,24,2.8
826,4,4.0
104,12,2.4
95,30,3.6
16,18,1.7
268,17,3.2
721,22,3.4
791,28,2.8
639,16,4.1
56,27,1.8
900,12,3.7
938,28,2.7
175,27,3.2
756,8,3.3
631,15,3.7
773,14,2.5
162,7,2.6
484,13,2.3
424,13,4.7
719,28,1.7
469,4,5.0
359,30,1.4
527,22,3.9
219,20,2.4
815,21,3.7
721,18,3.6
183,30,3.4
646,9,2.1
839,5,1.5
622,13,1.8
546,2,2.6
641,16,2.1
899,2,3.9
507,9,4.8
15,7,3.0
394,17,3.3
258,14,2.3
283,15,3.3
339,29,2.9
373,25,2.9
166,7,4.7
559,7,1.8
600,21,3.9
909,25,2.5
938,18,3.3
237,22,3.1
441,25,3.1
564,13,2.5
121,12,2.9
836,13,2.5
809,15,1.1
613,26,2.7
401,30,3.0
721,24,3.1
334,9,4.1
923,5,3.8
409,11,3.5
576,19,4.8
393,11,2.7
222,22,3.7
53,9,2.6
772,1,1.9
840,17,3.2
429,28,2.0
403,23,2.4
169,7,2.3
623,30,3.1
612,5,2.4
182,1,4.2
32,19,2.3
7,14,3.4
509,16,1.6
229,2,1.4
104,19,1.3
374,6,2.3
306,11,3.2
648,1,4.4
15,6,4.2
701,20,4.0
266,29,2.0
848,22,3.1
332,17,3.8
635,29,1.4
948,20,1.5
251,16,2.8
327,1,3.2
478,10,2.5
685,7,3.0
215,5,1.8
288,19,2.4
918,7,2.7
274,8,3.2
291,10,2.5
733,24,2.2
5,14,2.9
383,6,4.4
210,28,4.3
174,24,4.4
544,9,2.6
19,13,3.1
246,29,3.9
573,30,3.6
567,9,3.9
468,4,1.9
142,21,1.6
319,6,3.9
113,29,2.5
927,3,1.4
178,1,1.4
181,6,2.4
316,26,4.0
461,7,1.9
518,17,2.9
723,24,1.8
277,25,4.4
123,13,2.8
234,1,3.0
132,28,2.8
473,21,3.4
684,1,4.6
344,8,5.0
792,16,2.4
805,27,2.9
334,12,2.9
70,17,3.5
252,10,3.7
264,18,1.6
763,24,4.0
73,16,1.6
550,13,3.1
488,2,1.9
532,5,2.5
929,4,2.2
31,17,4.0
335,4,3.4
292,1,3.4
361,14,1.5
503,24,3.9
705,12,2.8
614,30,2.1
253,11,2.7
94,28,2.1
327,25,4.0
52,14,1.7
676,30,3.8
341,22,5.0
533,1,3.0
143,4,4.5
175,11,3.3
53,24,2.6
372,14,2.7
549,15,4.2
89,16,2.4
20,14,1.5
787,11,2.8
291,9,2.8
854,4,2.0
505,12,4.4
856,1,5.0
523,30,2.5
895,8,3.5
760,25,3.3
990,19,4.1
419,16,1.6
817,12,3.4
801,4,1.5
594,20,3.2
726,1,2.7
245,26,3.1
434,4,2.8
446,4,1.9
33,7,2.9
259,6,2.6
505,19,4.8
94,5,1.3
923,15,3.8
85,21,2.2
424,15,3.3
955,21,5.0
101,6,2.9
524,6,4.4
807,1,1.8
814,9,2.9
736,28,4.1
709,11,3.4
306,29,3.7
177,5,2.1
688,6,3.0
330,25,1.7
943,28,5.0
284,5,4.8
465,28,3.6
760,17,4.1
144,13,3.6
444,22,5.0
276,24,2.1
720,26,3.1
628,10,3.3
846,21,2.2
689,17,4.3
27,8,3.1
420,24,3.0
970,23,2.3
871,3,1.0
462,6,3.2
926,22,2.5
798,2,2.2
185,25,3.8
893,23,3.3
867,19,3.5
950,20,3.5
432,22,3.0
317,13,4.8
524,5,1.8
826,28,3.5
39,13,3.1
114,28,2.4
281,15,3.9
427,1,4.3
948,28,3.4
843,23,3.6
405,30,3.5
266,4,3.2
205,28,3.3
602,3,4.8
544,23,3.2
983,26,5.0
918,12,4.2
206,13,3.8
47,11,4.0
218,3,3.3
637,27,3.3
468,6,4.5
575,26,4.3
25,17,2.4
831,1,1.8
897,17,3.6
220,28,3.1
179,2,3.1
679,28,4.5
655,8,3.4
401,29,4.5
69,30,3.4
777,7,3.2
919,30,4.1
92,5,2.9
760,16,4.2
798,18,4.4
942,1,2.0
31,5,2.4
536,29,1.7
251,23,4.0
177,1,2.1
458,25,3.8
571,5,2.3
210,8,3.6
212,7,2.1
414,10,4.4
521,11,3.3
847,13,3.1
790,17,4.6
967,1,3.1
13,15,2.7
965,27,2.7
572,10,4.0
276,26,1.5
196,20,3.6
203,22,3.2
185,24,2.7
761,18,4.0
21,17,1.5
339,7,1.4
256,4,1.4
182,29,3.2
517,19,3.9
369,15,3.0
173,12,3.6
970,26,3.0
550,2,2.8
129,9,2.8
820,17,4.2
693,28,4.7
824,24,1.8
56,19,3.7
209,27,4.5
395,17,4.0
413,5,1.1
163,22,2.8
751,26,2.3
40,9,3.5
339,8,2.6
470,17,2.6
381,12,2.4
978,20,4.3
72,1,1.6
407,29,2.2
961,8,1.8
328,18,4.8
603,26,1.5
21,28,2.4
619,9,2.2
925,9,1.5
208,19,4.5
157,10,1.8
730,21,2.2
209,4,2.5
814,12,4.4
911,28,1.8
829,8,3.3
27,1,2.3
330,1,2.4
596,23,3.1
376,30,3.0
859,22,3.7
734,25,4.4
40,5,5.0
826,30,2.1
210,15,4.0
317,19,3.9
716,23,4.5
958,14,2.9
19,22,3.4
222,27,5.0
512,5,1.4
158,25,3.8
508,28,2.3
354,2,4.2
10,13,2.1
819,25,2.3
517,13,3.3
618,6,3.5
564,11,3.1
606,9,3.6
171,4,5.0
601,13,2.6
393,3,3.6
735,25,3.8
601,22,3.5
344,18,4.3
94,7,3.4
891,10,1.0
64,5,3.7
436,26,4.0
941,10,2.2
831,10,3.5
444,26,3.8
559,28,4.4
933,5,4.2
351,16,3.3
32,13,2.6
179,8,4.1
228,21,3.5
782,3,2.0
831,7,4.2
387,22,4.3
354,16,2.7
280,10,2.4
867,11,3.1
163,28,3.7
333,16,3.0
239,25,1.6
594,16,4.1
203,24,1.2
738,11,3.2
463,24,4.5
133,13,4.7
835,26,3.6
576,9,1.7
454,23,2.9
571,25,2.4
458,8,5.0
123,8,3.3
13,30,4.1
192,11,5.0
991,6,3.1
895,6,3.6
453,18,3.6
114,15,1.6
520,9,2.3
38,28,2.0
652,5,2.5
430,2,3.9
566,23,4.3
57,17,4.0
916,14,3.0
322,25,2.4
706,1,4.1
634,12,1.6
719,19,3.6
798,28,1.3
265,27,4.1
798,19,1.8
404,9,2.9
249,24,4.0
13,4,2.7
664,16,3.1
398,28,3.7
990,8,3.2
369,14,4.4
143,5,3.4
677,19,2.2
679,14,4.3
391,17,4.3
925,22,3.0
175,13,1.0
994,30,3.4
561,5,1.6
430,7,2.0
731,23,5.0
374,30,4.5
445,13,2.1
102,7,2.3
211,16,2.0
894,1,3.7
930,29,3.0
562,23,3.4
282,10,4.2
202,16,3.6
723,7,2.5
237,3,2.1
951,13,4.0
811,12,3.3
741,10,2.3
211,12,3.3
481,19,3.0
187,20,2.9
155,23,3.1
217,28,2.3
375,16,2.1
646,13,3.0
679,1,5.0
702,8,2.9
201,22,4.0
757,28,2.3
460,12,4.4
730,25,2.6
131,4,4.0
221,30,3.7
215,14,1.6
186,26,4.2
419,13,3.5
995,4,4.4
124,21,3.2
343,4,3.1
969,28,4.0
327,27,2.4
973,4,3.7
878,28,4.9
445,6,4.3
164,6,3.8
59,25,3.3
703,12,3.5
613,3,4.1
25,27,2.7
58,27,2.6
875,10,4.2
429,18,4.8
463,6,3.7
363,22,2.5
135,9,3.7
436,10,1.0
688,1,3.3
68,21,3.4
904,1,2.2
937,26,3.6
40,11,2.1
535,21,3.7
418,5,2.0
6,6,2.0
574,29,3.3
220,7,3.2
593,22,4.2
144,4,3.5
556,19,3.0
197,25,2.7
537,26,4.3
385,24,3.6
709,2,2.5
326,5,2.1
931,6,4.4
420,25,4.7
980,20,3.0
403,25,2.2
648,19,3.9
349,21,4.7
324,13,3.4
235,11,3.1
